experiment,lang,head_type,weights,model_short,max_length,relevance_f1,utilization_f1,adherence_f1,test_relevance_f1,test_utilization_f1,test_adherence_f1
EN Simple 1:1:1,EN,Simple,1:1:1,BGE-M3,512,0.4881974160671234,0.40650203824043274,0.8820989727973938,0.48005813360214233,0.4121550917625427,0.9147071242332458
EN Simple 1:1:1,EN,Simple,1:1:1,BGE-M3,1024,0.4137745797634125,0.3379753530025482,0.9135722517967224,0.414645791053772,0.3470885157585144,0.9086905121803284
EN Simple 1:1:1,EN,Simple,1:1:1,BGE-M3,2048,0.32782185077667236,0.2731650471687317,0.925751805305481,0.33379241824150085,0.2836577892303467,0.9231991171836853
EN Simple 1:1:1,EN,Simple,1:1:1,BGE-M3,4096,0.32210609316825867,0.2605021595954895,0.9202826023101807,0.33424803614616394,0.27201777696609497,0.9146782159805298
EN Simple 1:1:1,EN,Simple,1:1:1,BGE-M3,8192,0.2996634840965271,0.2231244593858719,0.9185193777084351,0.31512969732284546,0.24477791786193848,0.9141407012939453
EN Simple 1:1:1,EN,Simple,1:1:1,DeBERTa-v3,128,0.7683797478675842,0.6696539521217346,0.9027093648910522,0.6398913860321045,0.5458425879478455,0.8912943005561829
EN Simple 1:1:1,EN,Simple,1:1:1,DeBERTa-v3,256,0.5970686078071594,0.5152484774589539,0.875215470790863,0.5448411107063293,0.4708153307437897,0.9018775224685669
EN Simple 1:1:1,EN,Simple,1:1:1,DeBERTa-v3,512,0.47922638058662415,0.38172686100006104,0.8962075114250183,0.47065308690071106,0.40141233801841736,0.9002245664596558
EN Simple 1:1:1,EN,Simple,1:1:1,ModernBERT,512,0.6201519966125488,0.5872584581375122,0.8910664319992065,0.5787867307662964,0.5649690628051758,0.882080614566803
EN Simple 1:1:1,EN,Simple,1:1:1,ModernBERT,1024,0.6575871706008911,0.6562427282333374,0.9291444420814514,0.6299208402633667,0.6266962289810181,0.9166816473007202
EN Simple 1:1:1,EN,Simple,1:1:1,ModernBERT,2048,0.6132480502128601,0.613645613193512,0.9311923384666443,0.595869243144989,0.5840298533439636,0.9278095364570618
EN Simple 1:1:1,EN,Simple,1:1:1,ModernBERT,4096,0.5919618606567383,0.5831239223480225,0.9324260950088501,0.5634251236915588,0.5519211888313293,0.9234638214111328
EN Simple 1:1:1,EN,Simple,1:1:1,ModernBERT,8192,0.5255670547485352,0.5527042746543884,0.9234821200370789,0.5306838750839233,0.5286175012588501,0.9189007878303528
EN Simple 1:1:1,EN,Simple,1:1:1,Tochka-AI/ruRoPEBert-e5-base-2k,256,0.635671854019165,0.5397509336471558,0.9215039014816284,0.5580735206604004,0.4705936014652252,0.9090909361839294
EN Simple 1:1:1,EN,Simple,1:1:1,Tochka-AI/ruRoPEBert-e5-base-2k,512,0.49003762006759644,0.4091567397117615,0.8820309638977051,0.4804726541042328,0.4134965240955353,0.9192813038825989
EN Simple 1:1:1,EN,Simple,1:1:1,Tochka-AI/ruRoPEBert-e5-base-2k,1024,0.415140300989151,0.337192565202713,0.9125518798828125,0.41439127922058105,0.3473135232925415,0.9094322919845581
EN Simple 1:1:1,EN,Simple,1:1:1,Tochka-AI/ruRoPEBert-e5-base-2k,2048,0.3266493082046509,0.27283555269241333,0.9256285429000854,0.3334076702594757,0.28325536847114563,0.9230954051017761
EN Simple 3:3:1,EN,Simple,3:3:1,BGE-M3,512,0.4881974160671234,0.40650203824043274,0.8821212649345398,0.48041465878486633,0.41260653734207153,0.9148181676864624
EN Simple 3:3:1,EN,Simple,3:3:1,BGE-M3,1024,0.4137742221355438,0.33797505497932434,0.9135637879371643,0.414645791053772,0.3470885157585144,0.9087430834770203
EN Simple 3:3:1,EN,Simple,3:3:1,BGE-M3,2048,0.32782185077667236,0.2731650471687317,0.925751805305481,0.33379241824150085,0.2836577892303467,0.9231991171836853
EN Simple 3:3:1,EN,Simple,3:3:1,BGE-M3,4096,0.32210609316825867,0.2605021595954895,0.9202826023101807,0.33424803614616394,0.27201777696609497,0.9146782159805298
EN Simple 3:3:1,EN,Simple,3:3:1,BGE-M3,8192,0.0,0.0,0.0,0.0,0.0,0.0
EN Simple 3:3:1,EN,Simple,3:3:1,DeBERTa-v3,128,0.7685569524765015,0.0,0.9027093648910522,0.6398657560348511,0.0,0.8912943005561829
EN Simple 3:3:1,EN,Simple,3:3:1,DeBERTa-v3,256,0.5969051718711853,0.5151195526123047,0.875215470790863,0.5435116291046143,0.4696747064590454,0.9021252393722534
EN Simple 3:3:1,EN,Simple,3:3:1,DeBERTa-v3,512,0.4792315363883972,0.38157057762145996,0.8960578441619873,0.4707360863685608,0.40117213129997253,0.9002658128738403
EN Simple 3:3:1,EN,Simple,3:3:1,ModernBERT,512,0.6279400587081909,0.5914713740348816,0.9025233387947083,0.5927324891090393,0.5832801461219788,0.887543797492981
EN Simple 3:3:1,EN,Simple,3:3:1,ModernBERT,1024,0.6644360423088074,0.6692554354667664,0.9324111342430115,0.6589086651802063,0.659044623374939,0.9221633076667786
EN Simple 3:3:1,EN,Simple,3:3:1,ModernBERT,2048,0.610166072845459,0.6063265800476074,0.9294070601463318,0.599811315536499,0.5868241190910339,0.9252763390541077
EN Simple 3:3:1,EN,Simple,3:3:1,ModernBERT,4096,0.5915862917900085,0.6000075936317444,0.9287541508674622,0.5805501937866211,0.579026460647583,0.9209172129631042
EN Simple 3:3:1,EN,Simple,3:3:1,ModernBERT,8192,0.5347626805305481,0.5525370240211487,0.923696756362915,0.5329892635345459,0.5386044383049011,0.9187224507331848
EN Simple 3:3:1,EN,Simple,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,256,0.635671854019165,0.5397509336471558,0.9215039014816284,0.5580735206604004,0.4705936014652252,0.9090909361839294
EN Simple 3:3:1,EN,Simple,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,512,0.49003762006759644,0.4091567397117615,0.8820309638977051,0.4804726541042328,0.4134965240955353,0.9192813038825989
EN Simple 3:3:1,EN,Simple,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,1024,0.415140300989151,0.337192565202713,0.9125518798828125,0.41439127922058105,0.3473135232925415,0.9094322919845581
EN Simple 3:3:1,EN,Simple,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,2048,0.3266493082046509,0.27283555269241333,0.9256285429000854,0.3334076702594757,0.28325536847114563,0.9230954051017761
RU Complex 3:3:1,RU,Complex,3:3:1,BGE-M3,512,0.5356748700141907,0.44850820302963257,0.8519982695579529,0.5186730027198792,0.4619692265987396,0.9190567135810852
RU Complex 3:3:1,RU,Complex,3:3:1,BGE-M3,1024,0.4361656606197357,0.348881334066391,0.9109633564949036,0.42939189076423645,0.36011701822280884,0.9114048480987549
RU Complex 3:3:1,RU,Complex,3:3:1,BGE-M3,2048,0.3197292983531952,0.26403191685676575,0.9364742040634155,0.3206773102283478,0.2710717022418976,0.9304614067077637
RU Complex 3:3:1,RU,Complex,3:3:1,BGE-M3,4096,0.31144237518310547,0.2536344528198242,0.9343938231468201,0.3226132392883301,0.2613281309604645,0.9280276894569397
RU Complex 3:3:1,RU,Complex,3:3:1,BGE-M3,8192,0.30131810903549194,0.22480323910713196,0.9341122508049011,0.3075825870037079,0.23672868311405182,0.9275368452072144
RU Complex 3:3:1,RU,Complex,3:3:1,DeBERTa-v3,128,0.9518716335296631,0.8821293115615845,0.8614231944084167,0.886904776096344,0.7519466280937195,0.8700000047683716
RU Complex 3:3:1,RU,Complex,3:3:1,DeBERTa-v3,256,0.7891737818717957,0.6771364212036133,0.9281437397003174,0.6841955184936523,0.6016876101493835,0.8835047483444214
RU Complex 3:3:1,RU,Complex,3:3:1,DeBERTa-v3,512,0.621191680431366,0.5303991436958313,0.9030885100364685,0.5649216175079346,0.4869186580181122,0.9125226736068726
RU Complex 3:3:1,RU,Complex,3:3:1,ModernBERT,512,0.6116006374359131,0.5430869460105896,0.8622992038726807,0.5568653345108032,0.49623268842697144,0.9154682755470276
RU Complex 3:3:1,RU,Complex,3:3:1,ModernBERT,1024,0.590069055557251,0.5592206716537476,0.9116829633712769,0.5679638385772705,0.5263082981109619,0.9068675637245178
RU Complex 3:3:1,RU,Complex,3:3:1,ModernBERT,2048,0.5857461094856262,0.55910724401474,0.9397820234298706,0.5667870044708252,0.5340461134910583,0.9312360286712646
RU Complex 3:3:1,RU,Complex,3:3:1,ModernBERT,4096,0.0,0.0,0.0,0.0,0.0,0.0
RU Complex 3:3:1,RU,Complex,3:3:1,ModernBERT,8192,0.3023873269557953,0.22651810944080353,0.9370326995849609,0.3086540699005127,0.23781897127628326,0.9291202425956726
RU Complex 3:3:1,RU,Complex,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,256,0.6534098386764526,0.5610178112983704,0.9392592310905457,0.5636598467826843,0.46958082914352417,0.9038529396057129
RU Complex 3:3:1,RU,Complex,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,512,0.536011815071106,0.4485064744949341,0.8522346019744873,0.519062340259552,0.46238401532173157,0.9190266728401184
RU Complex 3:3:1,RU,Complex,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,1024,0.4365697503089905,0.34943512082099915,0.9110039472579956,0.4292420744895935,0.3600189685821533,0.9115417003631592
RU Complex 3:3:1,RU,Complex,3:3:1,Tochka-AI/ruRoPEBert-e5-base-2k,2048,0.31986600160598755,0.26422369480133057,0.9364621043205261,0.3207884728908539,0.27126073837280273,0.9304795265197754
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,256,0.7363883256912231,0.7315893769264221,0.9391916990280151,0.7212418913841248,0.693176805973053,0.9037401676177979
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,512,0.7889730930328369,0.7802762389183044,0.8991501927375793,0.7938023805618286,0.8160545825958252,0.9317806363105774
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,1024,0.7874881625175476,0.818448543548584,0.9171792268753052,0.7804039716720581,0.8115596771240234,0.9149709343910217
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,2048,0.8008008599281311,0.8329395055770874,0.9435679316520691,0.7955536246299744,0.8308417797088623,0.935224711894989
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,4096,0.7901199460029602,0.8241094946861267,0.9440912008285522,0.7631601095199585,0.8078638911247253,0.9363666772842407
RU Simple 1:1:1,RU,Simple,1:1:1,BGE-M3,8192,0.7233503460884094,0.7930769920349121,0.9408829212188721,0.7159188985824585,0.7836160659790039,0.9337596297264099
RU Simple 1:1:1,RU,Simple,1:1:1,DeBERTa-v3,128,0.9535714387893677,0.8821293115615845,0.9173554182052612,0.8836745619773865,0.7519466280937195,0.862533688545227
RU Simple 1:1:1,RU,Simple,1:1:1,DeBERTa-v3,256,0.9121512770652771,0.8703157901763916,0.9281437397003174,0.81524658203125,0.7996323108673096,0.8835047483444214
RU Simple 1:1:1,RU,Simple,1:1:1,DeBERTa-v3,512,0.7981789708137512,0.8530759811401367,0.9277693629264832,0.7731771469116211,0.8468316793441772,0.9017523527145386
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,256,0.8003001809120178,0.7888455986976624,0.9218721389770508,0.7118529081344604,0.7506895065307617,0.9071568250656128
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,512,0.7763407826423645,0.8023535013198853,0.8914366960525513,0.7622765302658081,0.8266332745552063,0.9205553531646729
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,1024,0.7874983549118042,0.8344264030456543,0.9269900918006897,0.7769042253494263,0.8264422416687012,0.9208872318267822
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,2048,0.8034110069274902,0.8388041257858276,0.9427353739738464,0.7968176007270813,0.8328465819358826,0.9309396147727966
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,4096,0.7909470796585083,0.8289955854415894,0.9439467191696167,0.7656478881835938,0.8144623041152954,0.9314749240875244
RU Simple 1:1:1,RU,Simple,1:1:1,ModernBERT,8192,0.7348377704620361,0.8123213648796082,0.9412274956703186,0.7310429811477661,0.7973698973655701,0.9281443953514099
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,256,0.7500241994857788,0.7537071704864502,0.9378209114074707,0.7059239745140076,0.6727909445762634,0.9018821120262146
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,512,0.7781445980072021,0.7629708647727966,0.8966221809387207,0.7786203026771545,0.7977544665336609,0.9343011975288391
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,1024,0.7855421900749207,0.8202386498451233,0.9167129397392273,0.7789085507392883,0.8167846202850342,0.9124571681022644
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,2048,0.8024698495864868,0.8320736289024353,0.9423854351043701,0.7961739301681519,0.8248611688613892,0.9368009567260742
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,4096,0.7903382182121277,0.8235517144203186,0.9408200979232788,0.762996256351471,0.809950053691864,0.9318740367889404
RU Simple 3:3:1,RU,Simple,3:3:1,BGE-M3,8192,0.7201583385467529,0.794050931930542,0.941726565361023,0.7115861773490906,0.7803312540054321,0.9317044615745544
RU Simple 3:3:1,RU,Simple,3:3:1,DeBERTa-v3,128,0.9518716335296631,0.8821293115615845,0.8614231944084167,0.886904776096344,0.7519466280937195,0.8700000047683716
RU Simple 3:3:1,RU,Simple,3:3:1,DeBERTa-v3,256,0.9016366600990295,0.8367694020271301,0.9281437397003174,0.7794480919837952,0.783688485622406,0.8835047483444214
RU Simple 3:3:1,RU,Simple,3:3:1,DeBERTa-v3,512,0.7957659959793091,0.8233662843704224,0.9244430065155029,0.7829042077064514,0.8467257618904114,0.9134933948516846
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,256,0.7484991550445557,0.7324848175048828,0.9189789295196533,0.694247841835022,0.693476676940918,0.9082505702972412
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,512,0.7738882303237915,0.7917224168777466,0.8873503804206848,0.7640057802200317,0.8112698793411255,0.9229221343994141
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,1024,0.7838454246520996,0.8282022476196289,0.9286426305770874,0.7756817936897278,0.8233991265296936,0.9244546294212341
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,2048,0.8081331849098206,0.8445920348167419,0.9465026259422302,0.7977596521377563,0.8406055569648743,0.9349138736724854
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,4096,0.7862168550491333,0.8291405439376831,0.9453828930854797,0.7682332396507263,0.8187501430511475,0.9365792274475098
RU Simple 3:3:1,RU,Simple,3:3:1,ModernBERT,8192,0.7382494211196899,0.8046495318412781,0.9428329467773438,0.7277547717094421,0.7932330369949341,0.9321226477622986
